,name,birth,incoming_links,outgoing_links,page,latitude,longitude,births
233,John of Damascus, (c. 676–749),Basil of Caesarea:Aristotle:Plato:Gregory of Nazianzus:Latin Christianity:Leo the Great:Neoplatonism:John Chrysostum:Cyril of Alexandria:Paul the Apostle:Athanasius of Alexandria:Gregory of Nyssa:,Hesychasm:Eastern:Western:Christian philosophy:Second Council of Nicaea:Scholasticism:,/wiki/John_of_Damascus,13.636388888888888,0.21666666666666667,0675-11-01 00:00:00
234,Simone de Beauvoir, (1908–1986),Kierkegaard:Hegel:Nietzsche:Bergson:Marx:Wollstonecraft:Darwin:Husserl:Sade:Sartre:Leibniz:Freud:Kant:Descartes:Heidegger:,Butler:Kim:Rich:Quito:Sartre:Hoagland:Paglia:Greer:Camus:Friedan:,/wiki/Simone_de_Beauvoir,13.636388888888888,0.21666666666666667,1908-01-09 00:00:00
235,Northrop Frye,,,Stanley Cavell:,/wiki/Northrop_Frye,13.636388888888888,0.21666666666666667,1912-07-14 00:00:00
236,Peter Geach, (1919–2013),Aristotle:Gotlob Frege:Ludwig Wittgenstein:J. M. E. McTaggart:Thomas Aquinas:,Alasdair MacIntyre:C. J. F. Williams:G. E. M. Anscombe:Michael Dummett:Brian Davies:Anthony Kenny:,/wiki/Peter_Geach,13.636388888888888,0.21666666666666667,1916-03-29 00:00:00
237,Jacob L. Moreno,,,Martin Buber:,/wiki/Jacob_L._Moreno,13.636388888888888,0.21666666666666667,1889-05-18 00:00:00
238,R. B. Braithwaite,,,Georg Henrik von Wright:,/wiki/R._B._Braithwaite,13.636388888888888,0.21666666666666667,1900-01-15 00:00:00
239,Andrews,,,Lysander Spooner:,/wiki/Stephen_Pearl_Andrews,13.636388888888888,0.21666666666666667,1812-04-22 00:00:00
240,Baltasar Gracián y Morales, (1601–1658),Epictetus:Plutarch:Seneca:Desiderius Erasmus:Publilius Syrus:,Arthur Schopenhauer:Friedrich Nietzsche:,/wiki/Baltasar_Graci%C3%A1n_y_Morales,39.0167,16.7833,1601-01-08 00:00:00
241,Maine de Biran, (1766–1824),Charles Bonnet:Descartes:Bacon:Stoicism:John Locke:Leibniz:Rousseau:Antoine Destutt de Tracy:Pierre Cabanis:Étienne Bonnot de Condillac:,Émile Boutroux:Victor Cousin:Pierre Janet:Louis Lavelle:Félix Ravaisson:Michel Henry:Maurice Blondel:Henri Bergson:François Picavet:,/wiki/Maine_de_Biran,13.636388888888888,0.21666666666666667,1766-11-29 00:00:00
242,Edward Forbes,,,Thomas Henry Huxley:,/wiki/Edward_Forbes,13.636388888888888,0.21666666666666667,1815-02-12 00:00:00
243,Philo, (20 BC–40 AD),Hellenistic Judaism:Pythagorism:Stoicism:Platonism:,Early Christianity:,/wiki/Philo,38.894999999999996,-77.03611111111111,2021-11-20 00:00:00
244,Boethius,,,Peter Abelard:,/wiki/Boethius,41.891666666666666,12.511111111111111,FILL
245,Ronald Dworkin, (1931–2013),Aristotle:Learned Hand:Plato:Rupert Cross:H. L. A. Hart:John Rawls:,Jeremy Waldron:Robert Alexy:,/wiki/Ronald_Dworkin,13.636388888888888,0.21666666666666667,1931-12-11 00:00:00
246,Cyprian,,,Augustine of Hippo:,/wiki/Cyprian,35.61388888888889,51.35888888888889,210
247,Apollonius of Perga,,,Gottfried Leibniz:,/wiki/Apollonius_of_Perga,FILL,FILL,FILL
248,Adrienne Rich,,,Claudia Card:,/wiki/Adrienne_Rich,13.636388888888888,0.21666666666666667,1929-05-16 00:00:00
249,H. Richard Niebuhr, (1894–1962),,Stanley Hauerwas:Gordon Kaufman:James W. Fowler:James Gustafson:,/wiki/H._Richard_Niebuhr,13.636388888888888,0.21666666666666667,1894-09-03 00:00:00
250,Philip K. Dick,,,Fredric Jameson:,/wiki/Philip_K._Dick,13.636388888888888,0.21666666666666667,1928-12-16 00:00:00
251,Byron,,,Petar II Petrović-Njegoš:,/wiki/Lord_Byron,38.7433,77.0103,1788-01-22 00:00:00
252,William Harry Jellema,,,Alvin Plantinga:,/wiki/William_Harry_Jellema,FILL,FILL,FILL
253,Herbert McCabe,,,Anthony Kenny:,/wiki/Herbert_McCabe,25.6969,32.6422,1926-08-02 00:00:00
254,Zeno of Elea, (c. 495 – c. 430 BC),Parmenides:,Aristotle:Plato:Protagoras:Gorgias:Marcus Aurelius:,/wiki/Zeno_of_Elea,37.8531,15.2878,0495-11-01 00:00:00
255,Francesco de Sanctis,,,Benedetto Croce:,/wiki/Francesco_de_Sanctis,FILL,FILL,FILL
256,Musonius Rufus,,,Epictetus:,/wiki/Gaius_Musonius_Rufus,45.2167,12.2833,2021-11-20 00:00:00
257,Arthur Conan Doyle,,,Umberto Eco:,/wiki/Arthur_Conan_Doyle,13.636388888888888,0.21666666666666667,1859-05-22 00:00:00
258,Palissy,,,Francis Bacon:,/wiki/Bernard_Palissy,FILL,FILL,FILL
259,F. D. Maurice,,,Thomas Hill Green:,/wiki/Frederick_Denison_Maurice,36.1333,0.0,1805-08-29 00:00:00
260,John McDowell, (born 1942),Strawson:Hegel:Aristotle:Pippin:Rorty:Davidson:Evans:Brandom:Foot:Gadamer:Wittgenstein:Sellars:Kant:Frege:Wiggins:,Pippin:Crary:Antony:Brandom:Axel Honneth:Fricker:Dancy:,/wiki/John_McDowell,13.636388888888888,0.21666666666666667,1942-03-07 00:00:00
261,Morgan,,,Friedrich Engels:,/wiki/Lewis_H._M,FILL,FILL,FILL
262,Themistoclea,,,Pythagoras:,/wiki/Themistoclea,FILL,FILL,FILL
263,Zimmer,,,Ferdinand de Saussure:,/wiki/Heinrich_Zimmer,51.4865,7.0441,1890-12-06 00:00:00
264,Karel Čapek,,,Bernard Williams:,/wiki/Karel_%C4%8Capek,52.3584,4.8811,1890-01-09 00:00:00
265,Bonald,,,Joseph de Maistre:,/wiki/Louis_de_Bonald,13.636388888888888,0.21666666666666667,1754-10-02 00:00:00
266,Al-Juwayni, (1028–1085),,Abu Hamid al-Ghazali:,/wiki/Al-Juwayni,30.4797,90.9539,1028-02-17 00:00:00
267,Müller,,,Odo Marquard:,/wiki/Max_M%C3%BCller_(Catholic_intellectual),50.0997,14.4161,1906-09-06 00:00:00
268,Francisco Suárez, (1548–1617),Aristotle:Avicenna:Alonso Rodriguez:Duns Scotus:Scholasticism:Thomas Aquinas:,Grotius:Wolff:Dos Santos:Bueno:Hale:Zubiri:Leibniz:Descartes:Heidegger:Salgado:,/wiki/Francisco_Su%C3%A1rez,13.636388888888888,0.21666666666666667,1548-01-05 00:00:00
269,Léon Brillouin,,,Edgar Morin:,/wiki/L%C3%A9on_Brillouin,52.4126,12.8203,1889-08-07 00:00:00
270,French Moralists,,,Friedrich Nietzsche:,/wiki/French_moralists,FILL,FILL,FILL
271,Fabian Society,,,Karl Korsch:,/wiki/Fabian_Society,FILL,FILL,FILL
272,Georgi Plekhanov, (1856–1918),Mikhail Bakunin:Friedrich Engels:Karl Marx:Ludwig Feuerbach:Baruch Spinoza:,Lenin:,/wiki/Georgi_Plekhanov,13.636388888888888,0.21666666666666667,1856-12-11 00:00:00
273,Gaston Bachelard, (1884–1962),Charles Nodier:Auguste Comte:Émile Meyerson:Carl Jung:Abel Rey:Léon Brunschvicg:Max Picard:,Georges Canguilhem:Rogelio Salmona:Nader El-Bizri:Michel Foucault:François Dagognet:Don Ihde:Cornelius Castoriadis:Gilbert Durand:Alexandre Koyré:Pierre Bourdieu:Gilles Deleuze:Dominique Lecourt:Louis Althusser:Michel Serres:Maurice Merleau-Ponty:Jules Vuillemin:,/wiki/Gaston_Bachelard,41.4239,91.0558,1884-06-27 00:00:00
274,Bernard Bolzano, (1781–1848),Gottfried Wilhelm Leibniz:Immanuel Kant:,Kevin Mulligan:Kazimierz Twardowski:Edmund Husserl:Heinrich Scholz:Jean Cavaillès:Franz Brentano:Benno Kerry:Carl Stumpf:Gilbert Ryle:Gottlob Frege:Georg Cantor:,/wiki/Bernard_Bolzano,13.636388888888888,0.21666666666666667,1781-10-05 00:00:00
275,Bias of Priene,,,Heraclitus:,/wiki/Bias_of_Priene,FILL,FILL,FILL
276,Sri Aurobindo, (1872–1950),,Ken Wilber:Haridas Chaudhuri:Mirra Alfassa:Auroville:,/wiki/Sri_Aurobindo,13.636388888888888,0.21666666666666667,1872-08-15 00:00:00
277,Ugo Foscolo,,,Giacomo Leopardi:,/wiki/Ugo_Foscolo,51.7333,36.1833,1778-02-06 00:00:00
278,Arcesilaus, (316–241 BC),Plato:Crantor:Theophrastus:Pyrrho:Socrates:Crates of Athens:Timon of Phlius:Polemo:,Favorinus:Plutarch:Carneades:Lacydes:Clitomachus:Philo of Larissa:Cicero:,/wiki/Arcesilaus,29.5583,106.5667,0316-05-01 00:00:00
279,Alain,,,Georges Canguilhem:,/wiki/%C3%89mile_Chartier,13.636388888888888,0.21666666666666667,1868-03-03 00:00:00
280,Nicholas of Cusa, (1401–1464),Aristotle:Proclus:Plato:Pseudo-Dionysius:Ramon Llull:Albertus Magnus:Gemistus Pletho:Bonaventure:Meister Eckhart:Plotinus:Pythagoreanism:Johannes Scottus Eriugena:Thomas Aquinas:,Mário Ferreira dos Santos:John Fisher:Roberto Mangabeira Unger:Karl Jaspers:Thomas More:Pico della Mirandola:Leibniz:Ludwig von Bertalanffy:Nicolaus Copernicus:Harry Mulisch:Giordano Bruno:Galileo Galilei:,/wiki/Nicholas_of_Cusa,-6.771111111111111,-79.84083333333332,1401
281,Martin Buber, (1878–1965),Immanuel Kant:Pierre-Joseph Proudhon:Søren Kierkegaard:Wilhelm Dilthey:Jacob L. Moreno:Sigmund Freud:Ludwig Feuerbach:Rudolf Bultmann:Ralph Waldo Emerson:Georg Simmel:Friedrich Nietzsche:Zhuangzi:,Abraham Joshua Heschel:Hans Urs von Balthasar:Gabriel Marcel:Franz Rosenzweig:Emmanuel Levinas:Emil Brunner:John Berger:Fritz Perls:Walter Kaufmann:Laura Perls:,/wiki/Martin_Buber,49.3589,6.1692,1878-02-08 00:00:00
282,Bernard de Mandeville, (1670–1733),René Descartes:William Petty:Pierre Bayle:,Adam Smith:Jean-François Melon:Marquis de Sade:Friedrich Hayek:,/wiki/Bernard_de_Mandeville,41.8075,12.2508,1670-11-15 00:00:00
283,Claude Lefort, (1924–2010),Tocqueville:Marx:Kantorowicz:La Boétie:Arendt:Merleau-Ponty:Solzhenitsyn:Castoriadis:Machiavelli:,Daniel Cohn-Bendit:Miguel Abensour:Marcel Gauchet:,/wiki/Claude_Lefort,13.636388888888888,0.21666666666666667,1924-04-21 00:00:00
284,Roman Ingarden, (1893–1970),Kazimierz Twardowski:Immanuel Kant:Edmund Husserl:,Anna-Teresa Tymieniecka:Wolfgang Iser:René Wellek:Pope John Paul II:,/wiki/Roman_Ingarden,33.7475,116,1893-02-05 00:00:00
285,Arnobius,,,Augustine of Hippo:,/wiki/Arnobius,FILL,FILL,FILL
286,Odo Marquard, (1928–2015),Gehlen:Kant:Freud:Müller:,Gerd B. Achenbach:,/wiki/Odo_Marquard,36.5954,27.1618,1928-02-26 00:00:00
287,Rudolf Carnap, (1891–1970),Einstein:Mach:Brentano:Husserl:Russell:Wittgenstein:Kant:Bauch:Frege:Tarski:,Negarestani:Lewis:Bergmann:Goodman:Jeffrey:Gödel:Kuhn:Reichenbach:Ayer:Lakatos:Popper:Davidson:Kaplan:Sellars:Waismann:Dummett:Bar-Hillel:Hempel:Quine:Simon:Tarski:,/wiki/Rudolf_Carnap,13.636388888888888,0.21666666666666667,1891-05-18 00:00:00
288,Horace,,,Augustine of Hippo:,/wiki/Horace,13.636388888888888,0.21666666666666667,2065-12-08 00:00:00
289,Fakhr al-Din al-Razi, (1149–1209),Ibn Furak:Abu al-Hasan al-Ash'ari:Al-Juwayni:Al-Shafi'i:Al-Ghazali:,Taj al-Din al-Subki:Burhan al-Din al-Nasafi:Ibn Abi Usaybi'a:Al-Safadi:Shihab al-Din al-Qarafi:Athir al-Din al-Abhari:Nizam al-Din al-Nisapuri:Al-Suyuti:,/wiki/Fakhr_al-Din_al-Razi,49.4412,1.0963,1150-01-26 00:00:00
290,Bismil Azimabadi,,,Muhammad Iqbal:,/wiki/Bismil_Azimabadi,26.25,81.53,1901
291,Gandillac,,,Gilles Deleuze:,/wiki/Maurice_de_Gandillac,FILL,FILL,FILL
292,René Thom,,,Edgar Morin:,/wiki/Ren%C3%A9_Thom,13.636388888888888,0.21666666666666667,1923-09-02 00:00:00
293,Abraham Kuyper,,,Alvin Plantinga:,/wiki/Abraham_Kuyper,13.636388888888888,0.21666666666666667,1837-10-29 00:00:00
294,Cantillon,,,Adam Smith:,/wiki/Richard_Cantillon,60.25,6.0,1680
295,Karl Korsch, (1886–1961),Immanuel Kant:Mikhail Bakunin:Georg Wilhelm Friedrich Hegel:Friedrich Engels:Karl Marx:Vladimir Lenin:Fabian Society:,Bertolt Brecht:C.L.R. James:New Left:Felix Weil:Frankfurt School:Douglas Kellner:,/wiki/Karl_Korsch,41.3129,105,1886-08-15 00:00:00
296,Hadith,,,Ibn Arabi:,/wiki/Hadith,FILL,FILL,FILL
297,Paul de Rousiers,,,Georges Sorel:,/wiki/Paul_de_Rousiers,13.636388888888888,0.21666666666666667,1857-01-16 00:00:00
298,Crispin Wright, (born 1942),Michael Dummett:Ludwig Wittgenstein:Noam Chomsky:Gottlob Frege:George Boolos:,Paul Boghossian:Carrie Ichikawa Jenkins:Duncan Pritchard:Jose Zalabardo:Luca Moretti:Michael Lynch:Annalisa Coliva:,/wiki/Crispin_Wright,48.7,44.4996,1942-12-21 00:00:00
299,Church Fathers,,,Joseph de Maistre:,/wiki/Church_Fathers,FILL,FILL,FILL
300,Teresa of Ávila,,,Emil Cioran:,/wiki/Teresa_of_%C3%81vila,13.636388888888888,0.21666666666666667,1515-03-28 00:00:00
301,Giordano Bruno, (1548–1600),Nicolaus Copernicus:Nicolaus Cusanus:Averroes:,Arthur Schopenhauer:James Joyce:Gottfried Wilhelm Leibniz:Molière:Baruch Spinoza:Galileo Galilei:,/wiki/Giordano_Bruno,43.775,11.2537,1548-02-01 00:00:00
302,Julien Offray de La Mettrie, (1709–1751),John Locke:François-Joseph Hunauld:Herman Boerhaave:,François Picavet:Michel Onfray:,/wiki/Julien_Offray_de_La_Mettrie,13.636388888888888,0.21666666666666667,1709-11-23 00:00:00
303,Sechenov,,,Nikolai Chernyshevsky:,/wiki/Ivan_Sechenov,13.636388888888888,0.21666666666666667,1829-08-13 00:00:00
304,Lev Shestov, (1866–1938),Nietzsche:Kierkegaard:Heine:Shakespeare:Spinoza:Husserl:Luther:Baudelaire:Dostoyevsky:Lermontov:Tolstoy:Plotinus:Chekhov:Pascal:,Cioran:Bataille:Lévy-Bruhl:Berdyaev:Husserl:Miłosz:Bulgakov:Lawrence:Camus:Murry:Deleuze:Heidegger:Gaultier:,/wiki/Lev_Shestov,31.4167,31.8167,1866-02-12 00:00:00
305,Gabriel Tarde,,,Bruno Latour:,/wiki/Gabriel_Tarde,13.636388888888888,0.21666666666666667,1843-03-12 00:00:00
306,Mikhail Bakunin, (1814–1876),Hegel:Marx:Proudhon:Feuerbach:Herzen:Buonarroti:,Neill:Malatesta:Marcuse:Thompson:Guérin:Korsch:Chomsky:Postman:Kropotkin:Cafiero:Nechaev:Goldman:,/wiki/Mikhail_Bakunin,13.636388888888888,0.21666666666666667,1814-05-30 00:00:00
307,Léon Brunschvicg,,,Gaston Bachelard:,/wiki/L%C3%A9on_Brunschvicg,13.636388888888888,0.21666666666666667,1869-11-10 00:00:00
308,Baha' al-Din Naqshband,,,Shah Wali Allah:,/wiki/Baha%27_al-Din_Naqshband,52.37,5.2138888888888895,1318
309,Peter Abelard, (1079–1142),Boethius:Aristotle:Porphyry:,Arnold of Brescia:William of Ockham:John of Salisbury:,/wiki/Peter_Abelard,38.894999999999996,-77.03611111111111,1079
310,Avempace,,,Jamal al-Din al-Afghani:,/wiki/Avempace,38.894999999999996,-77.03611111111111,1085
311,Jean Laplanche,,,Cornelius Castoriadis:,/wiki/Jean_Laplanche,13.636388888888888,0.21666666666666667,1924-06-21 00:00:00
312,Dada,,,Guy Debord:,/wiki/Dada,FILL,FILL,FILL
313,Jan Standonck,,,Desiderius Erasmus:,/wiki/Jan_Standonck,FILL,FILL,FILL
314,Molinari,,,Benjamin Tucker:,/wiki/Gustave_de_Molinari,13.636388888888888,0.21666666666666667,1819-03-03 00:00:00
315,Paul Cohen,,,Alain Badiou:,/wiki/Paul_Cohen,38.0333,12.5333,1934-04-02 00:00:00
316,Robert Grosseteste, (1175–1253),Anselm of Canterbury:Averroes:,Thomas Bradwardine:Roger Bacon:Thomas Hobbes:,/wiki/Robert_Grosseteste,38.894999999999996,-77.03611111111111,1168
317,Piero Gobetti,,,Norberto Bobbio:,/wiki/Piero_Gobetti,FILL,FILL,FILL
318,Polybius,,,Niccolò Machiavelli:,/wiki/Polybius,32.5364,44.4208,0200-11-01 00:00:00
319,Cornelius,,,Theodor Adorno:,/wiki/Hans_Cornelius,FILL,FILL,FILL
320,Roderick Chisholm, (1916–1999),Donald C. Williams:Alexius Meinong:Wilfrid Sellars:Curt John Ducasse:Clarence Irving Lewis:Thomas Reid:,Richard Taylor:Selmer Bringsjord:Peter D. Klein:Jaegwon Kim:Dean Zimmerman:Edmund Gettier:Keith Lehrer:Dale Jacquette:Ernest Sosa:Fred Feldman:,/wiki/Roderick_Chisholm,13.636388888888888,0.21666666666666667,1916-11-27 00:00:00
321,Paul Weiss,,,Nuel Belnap:,/wiki/Paul_Weiss_(philosopher),45.7667,4.8803,1901-05-19 00:00:00
322,Umberto Eco, (1932–2016),James Joyce:Immanuel Kant:Arthur Conan Doyle:Jorge Luis Borges:Charles Sanders Peirce:Thomas Aquinas:,Stuart Hall:,/wiki/Umberto_Eco,50.25,30.5,1932-01-05 00:00:00
323,Alexander von Humboldt,,,Charles Darwin:,/wiki/Alexander_von_Humboldt,13.636388888888888,0.21666666666666667,1769-09-14 00:00:00
324,Optatus,,,Augustine of Hippo:,/wiki/Optatus,FILL,FILL,FILL
325,Proclus, (412–487),Aristotle:Plato:Plutarch:Iamblichus:Syrianus:Plotinus:,Ammonius Hermiae:Nicholas of Cusa:Pseudo-Dionysius:Damascius:Marsilio Ficino:St. Thomas Aquinas:Marinus:,/wiki/Proclus,54.4222,16.4111,0412-02-08 00:00:00
326,Swami Vivekananda, (1863–1902),,Romain Rolland:Bagha Jatin:Jagadish Chandra Bose:Emma Calvé:Rabindranath Tagore:Annie Besant:Jawaharlal Nehru:Anna Hazare:Jamsetji Tata:Subhas Chandra Bose:Mahatma Gandhi:Sarvepalli Radhakrishnan:Chakravarti Rajagopalachari:Bal Gangadhar Tilak:Narendra Modi:Aurobindo Ghose:Sarah Bernhardt:,/wiki/Swami_Vivekananda,22.5863,88.3674,1863-01-12 00:00:00
327,Dumas père,,,Dimitri Pisarev:,/wiki/Alexandre_Dumas,13.636388888888888,0.21666666666666667,1802-07-24 00:00:00
328,Zhang Zai,,,Zhu Xi:,/wiki/Zhang_Zai,FILL,FILL,FILL
329,Swedenborg,,,Ralph Waldo Emerson:,/wiki/Emanuel_Swedenb,FILL,FILL,FILL
330,Bible,,,Joseph de Maistre:,/wiki/Bible,FILL,FILL,FILL
331,Pythagoras, (582 – 496 BC),Orphism:Anaximander:Themistoclea:Thales:Pherecydes:,Aristotle:Plato:Xenophanes:Pythagoreanism:Empedocles:,/wiki/Pythagoras,38.894999999999996,-77.03611111111111,0570-11-01 00:00:00
332,Antipater of Tarsus,,,Panaetius:,/wiki/Antipater_of_Tarsus,FILL,FILL,FILL
333,Laurence Sterne,,,Denis Diderot:,/wiki/Laurence_Sterne,28.9902,77.7038,1713-11-24 00:00:00
334,Francis Crick,,,Patricia Churchland:,/wiki/Francis_Crick,13.636388888888888,0.21666666666666667,1916-06-08 00:00:00
335,François-Joseph Hunauld,,,Julien Offray de La Mettrie:,/wiki/Fran%C3%A7ois-Joseph_Hunauld,FILL,FILL,FILL
336,Emmanuel Sieyès,,,"Claude Henri de Rouvroy, Comte de Saint-Simon:",/wiki/Emmanuel_Joseph_Siey%C3%A8s,42.9908,13.61,1748-05-03 00:00:00
337,Lazarus Fuchs,,,Henri Poincaré:,/wiki/Lazarus_Fuchs,38.2889,122,1833-05-05 00:00:00
338,St. Paul,,,Thomas Aquinas:,/wiki/Paul_the_Apostle,34.767,32.417,2021-11-05 00:00:00
339,Mann,,,Theodor Adorno:,/wiki/Thomas_Mann,50.7339,7.1022,1875-06-06 00:00:00
340,Pierre Gassendi, (1592–1655),Aristotle:Epicurus:,John Locke:Walter Charleton:Gottfried Leibniz:Thomas Hobbes:,/wiki/Pierre_Gassendi,22.1497,100,1592-01-22 00:00:00
341,Bertrando Spaventa,,,Giovanni Gentile:,/wiki/Bertrando_Spaventa,41.8833,16.1667,1817-06-26 00:00:00
342,Lask,,,Martin Heidegger:,/wiki/Emil_Lask,47.7203,13.6333,1875-09-25 00:00:00
343,Torquato Tasso,,,Giacomo Leopardi:,/wiki/Torquato_Tasso,42.6408,18.1089,1544-03-11 00:00:00
344,Oldenberg,,,Ferdinand de Saussure:,/wiki/Hermann_Oldenberg,54.9833,73.3667,1854-10-31 00:00:00
345,Alf Niels Christian Ross, (1899–1979),Axel Hägerström:Hans Kelsen:,Zygmunt Ziembiński:,/wiki/Alf_Niels_Christian_Ross,13.636388888888888,0.21666666666666667,1899-06-10 00:00:00
346,Brand Blanshard, (1892–1987),Josiah Royce:Bernard Bosanquet:William Pepperell Montague:F. H. Bradley:Horace W. B. Joseph:Clarence Irving Lewis:,James A. Michener:A. C. Ewing:,/wiki/Brand_Blanshard,47.5356,122,1892-08-27 00:00:00
347,Plato, (c. 427 – c. 347 BC),Diotima:Orphism:Pythagoras:Cratylus:Parmenides:Archytas:Heraclitus:Theaetetus:Socrates:Homer:Hesiod:Sophists:Eleusinian Mysteries:Theodorus:,Neoplatonism:Middle Platonism:Modern Platonism:religion:Platonism:Byzantine philosophy:Hermeticism:Christian Platonism:Renaissance Platonism:Church Fathers:Islamic Platonism:Gnosticism:Western philosophy:Florentine Academy:Chaldean Oracles:Cambridge Platonism:Aristotelianism:Old Academy:Academic skepticism:,/wiki/Plato,13.636388888888888,0.21666666666666667,-428
348,Guido de Ruggiero,,,R. G. Collingwood:,/wiki/Guido_De_Ruggiero,FILL,FILL,FILL
349,Al-Jahiz,,,Ibn Khaldun:,/wiki/Al-Jahiz,13.636388888888888,0.21666666666666667,776
350,Xenophanes," of Colophon, (570–480 BC)",Homer:Epimenides:Thales:Pythagoras:,Karl Popper:Parmenides:Democritus:Protagoras:Pyrrho:Zeno of Elea:Timon of Phlius:,/wiki/Xenophanes,40.9667,15.8167,0570-11-01 00:00:00
351,Kabbalah,,,Walter Benjamin:,/wiki/Kabbalah,FILL,FILL,FILL
352,Theodor Lipps, (1851–1914),Edmund Husserl:,Moritz Geiger:,/wiki/Theodor_Lipps,47.6097,122,1851-07-28 00:00:00
353,Crantor,,,Arcesilaus:,/wiki/Crantor,FILL,FILL,FILL
354,Kenneth Burke,,,Fredric Jameson:,/wiki/Kenneth_Burke,13.636388888888888,0.21666666666666667,1897-05-05 00:00:00
355,Hilary Putnam, (1926–2016),Hans Reichenbach:William James:Emmanuel Levinas:Willard Van Orman Quine:Stanley Cavell:Bertrand Russell:John Dewey:Nelson Goodman:Immanuel Kant:Edmund Husserl:Saul Kripke:Karl Marx:Ned Block:John McDowell:Alan Turing:Søren Kierkegaard:Ludwig Wittgenstein:Sigmund Freud:Franz Rosenzweig:Charles Sanders Peirce:Martin Buber:,Hartry Field:David Marr:Paul Benacerraf:John Worrall:Saul Kripke:George Boolos:Donald Davidson:Norman Daniels:Jerry Fodor:David Lewis:Ned Block:Daniel Dennett:Richard Boyd:Martha Nussbaum:Tyler Burge:,/wiki/Hilary_Putnam,13.636388888888888,0.21666666666666667,1926-07-31 00:00:00
356,Gregor Strasser,,,Francis Parker Yockey:,/wiki/Gregor_Strasser,51.1911,6.4419,1892-05-31 00:00:00
357,Hélène Cixous, (born 1937),Sigmund Freud:Jacques Derrida:Maurice Blanchot:Jacques Lacan:,Avital Ronell:Jacques Derrida:,/wiki/H%C3%A9l%C3%A8ne_Cixous,31.4167,31.8167,1937-06-05 00:00:00
358,José Carlos Mariátegui, (1894–1930),Manuel González Prada:Georges Sorel:Karl Marx:Rosa Luxemburg:Benedetto Croce:Vladimir Lenin:Friedrich Nietzsche:Antonio Gramsci:,Abimael Guzmán:Che Guevara:Javier Mariátegui:Gustavo Gutiérrez:,/wiki/Jos%C3%A9_Carlos_Mari%C3%A1tegui,13.636388888888888,0.21666666666666667,1894-06-14 00:00:00
359,Al-Kindi, (801–873),Al-Khalil:Hellenistic philosophy:Neoplatonism:,Alhazen:Miskawayh:Roger Bacon:Abu Ma'shar al-Balkhi:Isaac Israeli ben Solomon:Ahmad ibn al-Tayyib al-Sarakhsi:Robert Grosseteste:Abu Zayd al-Balkhi:,/wiki/Al-Kindi,31.7833,35.2167,801
360,Franciscus van den Enden,,,Baruch Spinoza:,/wiki/Franciscus_van_den_Enden,54.9,23.8833,1602-02-05 00:00:00
361,Alonso Rodriguez,,,Francisco Suárez:,/wiki/Alonso_Rodriguez,FILL,FILL,FILL
362,Dimitri Pisarev, (1840–1868),Bakunin:Cooper:Macaulay:Dobrolyubov:Belinsky:Darwin:Turgenev:Gogol:Chernyshevsky:Dumas père:Stirner:,Dostoevsky:Lenin:Shelgunov:Zaytsev:Pavlov:Plekhanov:Nechayev:,/wiki/Dimitri_Pisarev,48.8558,2.3126,1840-10-14 00:00:00
363,Al-Hasan ibn 'Ali al-Barbahari,,,Ibn Taymiya:,/wiki/Al-Hasan_ibn_%27Ali_al-Barbahari,FILL,FILL,867
364,Robert Stalnaker, (born 1940),David K. Lewis:H. Paul Grice:,Jason Stanley:,/wiki/Robert_Stalnaker,57.7833,26.0333,1940-01-22 00:00:00
365,Quintus,,,Marcus Aurelius:,/wiki/Junius_Rusticus,FILL,FILL,FILL
366,Ibn Sabin, (1217–1268),Ibn Masarra:Ibn Barrajan:Avempace:Ibn Qasi:'Ilm al-Huruf:Hadith:Averroes:Ibn Tufail:al-Hallaj:al-Farabi:Qur'an:Avicenna:Brethren of Purity:,Ramon Llull:al-Kashani al-Fargani:Afif al-Din Sulayman al Tilimsani:al-Shushtari:Badr al-Din Hasan Ibn Hud:,/wiki/Ibn_Sabin,13.636388888888888,0.21666666666666667,1216
367,Georges Canguilhem, (1904–1995),Claude Bernard:Gaston Bachelard:Henri Bergson:Kurt Goldstein:Alain:,Michel Foucault:Jacques-Alain Miller:Arnold Davidson:Alain Badiou:Pierre Bourdieu:Gilles Deleuze:Dominique Lecourt:Louis Althusser:François Dagognet:,/wiki/Georges_Canguilhem,32.5181,36.4817,1904-06-04 00:00:00
368,John Ellis McTaggart, (1866–1925),T. H. Green:G. W. F. Hegel:,Peter Geach:Michael Oakeshott:Michael Dummett:S. V. Keeling:,/wiki/John_Ellis_McTaggart,13.636388888888888,0.21666666666666667,1866-09-03 00:00:00
369,Emile Meyerson, (1859–1933),Albert Einstein:Immanuel Kant:Auguste Comte:,Thomas Kuhn:Gaston Bachelard:Jacques Lacan:,/wiki/Emile_Meyerson,41.7378,111,1859-02-12 00:00:00
370,Theon of Alexandria,,,Hypatia of Alexandria:,/wiki/Theon_of_Alexandria,FILL,FILL,FILL
371,Archilochus,,,Friedrich Nietzsche:,/wiki/Archilochus,FILL,FILL,FILL
372,John Hasbrouck Van Vleck,,,Thomas Samuel Kuhn:,/wiki/John_Hasbrouck_Van_Vleck,13.636388888888888,0.21666666666666667,1899-03-13 00:00:00
373,La Boétie,,,Claude Lefort:,/wiki/%C3%89tienne_de_La_Bo%C3%A9tie,7.09,171.38,1530-11-01 00:00:00
